Temps,fermee,ouvert,x_conv,x_ext,x_inter,y_conv,y_sta,z_haut,z_bas,conv_debut,conv_fin,gliss1,gliss2,but_int,but_ext,stop_out,stop_in,EmStop,gliss_int,gliss_ext
2021-05-17 00:30:12.5,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:12.6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:12.7,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:13.2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:14.7,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:14.8,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:15.9,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:16.2,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0
2021-05-17 00:30:16.3,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
2021-05-17 00:30:16.4,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
2021-05-17 00:30:16.6,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
2021-05-17 00:30:17.4,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
2021-05-17 00:30:18.1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
2021-05-17 00:30:19.4,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
2021-05-17 00:30:19.5,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
2021-05-17 00:30:20.2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
2021-05-17 00:30:21.4,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
2021-05-17 00:30:21.7,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-17 00:30:21.8,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:30.9,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:33.1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:33.7,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:36.0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:36.4,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:37.8,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:37.9,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:38.0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:38.5,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:38.8,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:39.9,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:40.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:41.3,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:41.7,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:43.1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:43.2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:43.3,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:43.9,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:45.3,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:45.4,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:46.4,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:46.6,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:47.7,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:48.4,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:49.8,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:50.0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:50.6,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:51.8,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:51.9,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:53.2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:30:53.3,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0
2021-05-17 00:30:53.4,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
2021-05-17 00:30:53.5,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
2021-05-17 00:30:53.7,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
2021-05-17 00:30:54.6,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
2021-05-17 00:30:55.1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
2021-05-17 00:30:56.0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0
2021-05-17 00:30:56.5,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0
2021-05-17 00:30:56.6,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0
2021-05-17 00:30:56.7,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0
2021-05-17 00:30:57.3,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0
2021-05-17 00:30:58.7,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0
2021-05-17 00:30:59.1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0
2021-05-17 00:30:59.2,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
2021-05-17 00:30:59.3,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
2021-05-17 00:30:59.6,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:00.1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:00.5,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:03.1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:03.6,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:04.8,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:05.0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:05.1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:05.6,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:05.9,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:07.1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:07.2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:08.3,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:08.9,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:10.2,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:10.4,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:10.5,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:11.1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:12.4,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:12.6,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:13.7,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:13.8,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:15.0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:15.6,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:16.9,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:17.1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:17.7,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:19.0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:19.1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:20.2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:20.4,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:31:20.7,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:31:22.6,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:31:23.2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:31:24.0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:31:24.5,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:31:24.6,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:31:24.7,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:31:25.2,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:31:26.6,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:31:26.7,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0
2021-05-17 00:31:27.2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:27.5,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:31:27.6,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:31:27.9,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:28.7,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:29.1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:31.7,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:32.1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:33.5,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:33.6,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:33.7,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:34.3,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:34.4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:35.7,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:35.8,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:36.8,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:37.4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:38.9,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:39.0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:39.1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:39.7,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:41.1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:41.2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:42.3,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:42.4,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:43.7,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:44.1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:45.5,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:45.6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:45.7,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:46.2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:47.7,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:47.8,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:48.9,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:49.2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:31:49.3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:31:51.2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:31:51.8,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:31:52.6,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:31:53.2,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:31:53.4,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:31:53.8,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:31:55.2,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:31:55.3,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0
2021-05-17 00:31:55.9,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:56.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:31:56.2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:57.4,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:57.9,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:31:58.4,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:00.6,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:01.3,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:02.5,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:02.7,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:02.8,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:03.3,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:03.4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:04.6,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:04.7,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:06.0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:06.5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:07.8,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:07.9,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:08.0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:08.6,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:10.0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:10.1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:11.2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:11.4,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:12.4,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:13.1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:14.5,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:14.6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:14.7,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:15.3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:16.7,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:16.8,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:17.9,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:18.1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:32:18.2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:32:20.2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:32:20.8,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:32:21.6,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:32:22.1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:32:22.2,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:32:22.4,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:32:22.9,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:32:24.2,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:32:24.3,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0
2021-05-17 00:32:24.9,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:25.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:32:25.3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:26.3,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:27.7,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:28.3,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:30.6,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:31.2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:32.4,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:32.5,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:32.7,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:33.2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:33.4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:34.5,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:34.6,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:35.9,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:36.3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:37.7,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:37.8,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:37.9,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:38.4,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:39.9,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:40.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:41.1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:41.2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:42.4,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:43.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:44.4,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:44.6,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:45.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:46.4,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:46.5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:47.8,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:47.9,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:32:48.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:32:50.1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:32:50.6,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:32:51.5,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:32:51.9,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:32:52.0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:32:52.2,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:32:52.7,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:32:54.0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:32:54.1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0
2021-05-17 00:32:54.6,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:54.8,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:32:55.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:56.1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:56.4,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:56.7,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:59.0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:32:59.7,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:00.9,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:01.0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:01.1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:01.7,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:01.8,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:03.1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
